ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MLX4_CMD_CLEANUP_HCR,VAR_2
MLX4_CMD_CLEANUP_POOL,VAR_3
MLX4_CMD_CLEANUP_STRUCT,VAR_4
MLX4_CMD_CLEANUP_VHCR,VAR_5
MLX4_HCR_BASE,VAR_6
MLX4_HCR_SIZE,VAR_7
MLX4_MAILBOX_SIZE,VAR_8
PAGE_SIZE,VAR_9
dma_alloc_coherent,FUNC_0
init_rwsem,FUNC_1
ioremap,FUNC_2
mlx4_cmd_cleanup,FUNC_3
mlx4_err,FUNC_4
mlx4_is_mfunc,FUNC_5
mlx4_is_slave,FUNC_6
mlx4_priv,FUNC_7
mutex_init,FUNC_8
pci_pool_create,FUNC_9
pci_resource_start,FUNC_10
sema_init,FUNC_11
mlx4_cmd_init,FUNC_12
dev,VAR_10
priv,VAR_11
flags,VAR_12
