EINVAL,VAR_0
ETH_P_8021AD,VAR_1
MLX4_DEV_CAP_FLAG2_SYS_EQS,VAR_2
MLX4_PUT,FUNC_0
QUERY_FUNC_CAP_CQ_QUOTA_OFFSET,VAR_3
QUERY_FUNC_CAP_CQ_QUOTA_OFFSET_DEP,VAR_4
QUERY_FUNC_CAP_EXTRA_FLAGS_A0_QP_ALLOC_FLAG,VAR_5
QUERY_FUNC_CAP_EXTRA_FLAGS_BF_QP_ALLOC_FLAG,VAR_6
QUERY_FUNC_CAP_EXTRA_FLAGS_OFFSET,VAR_7
QUERY_FUNC_CAP_FLAGS0_OFFSET,VAR_8
QUERY_FUNC_CAP_FLAGS1_NIC_INFO,VAR_9
QUERY_FUNC_CAP_FLAGS1_OFFSET,VAR_10
QUERY_FUNC_CAP_FLAGS_OFFSET,VAR_11
QUERY_FUNC_CAP_FLAG_ETH,VAR_12
QUERY_FUNC_CAP_FLAG_QUOTAS,VAR_13
QUERY_FUNC_CAP_FLAG_RDMA,VAR_14
QUERY_FUNC_CAP_FLAG_RESD_LKEY,VAR_15
QUERY_FUNC_CAP_FLAG_VALID_MAILBOX,VAR_16
QUERY_FUNC_CAP_FMR_OFFSET,VAR_17
QUERY_FUNC_CAP_MAX_EQ_OFFSET,VAR_18
QUERY_FUNC_CAP_MCG_QUOTA_OFFSET,VAR_19
QUERY_FUNC_CAP_MCG_QUOTA_OFFSET_DEP,VAR_20
QUERY_FUNC_CAP_MPT_QUOTA_OFFSET,VAR_21
QUERY_FUNC_CAP_MPT_QUOTA_OFFSET_DEP,VAR_22
QUERY_FUNC_CAP_MTT_QUOTA_OFFSET,VAR_23
QUERY_FUNC_CAP_MTT_QUOTA_OFFSET_DEP,VAR_24
QUERY_FUNC_CAP_NUM_PORTS_OFFSET,VAR_25
QUERY_FUNC_CAP_PF_BHVR_OFFSET,VAR_26
QUERY_FUNC_CAP_PHV_BIT,VAR_27
QUERY_FUNC_CAP_PHYS_PORT_ID,VAR_28
QUERY_FUNC_CAP_PHYS_PORT_OFFSET,VAR_29
QUERY_FUNC_CAP_PRIV_VF_QKEY_OFFSET,VAR_30
QUERY_FUNC_CAP_QP0_PROXY,VAR_31
QUERY_FUNC_CAP_QP0_TUNNEL,VAR_32
QUERY_FUNC_CAP_QP1_PROXY,VAR_33
QUERY_FUNC_CAP_QP1_TUNNEL,VAR_34
QUERY_FUNC_CAP_QP_QUOTA_OFFSET,VAR_35
QUERY_FUNC_CAP_QP_QUOTA_OFFSET_DEP,VAR_36
QUERY_FUNC_CAP_QP_RESD_LKEY_OFFSET,VAR_37
QUERY_FUNC_CAP_RESERVED_EQ_OFFSET,VAR_38
QUERY_FUNC_CAP_SRQ_QUOTA_OFFSET,VAR_39
QUERY_FUNC_CAP_SRQ_QUOTA_OFFSET_DEP,VAR_40
QUERY_FUNC_CAP_SUPPORTS_NON_POWER_OF_2_NUM_EQS,VAR_41
QUERY_FUNC_CAP_SUPPORTS_VST_QINQ,VAR_42
QUERY_FUNC_CAP_VF_ENABLE_QP0,VAR_43
QUERY_FUNC_CAP_VLAN_OFFLOAD_DISABLE,VAR_44
RES_CQ,VAR_45
RES_MPT,VAR_46
RES_MTT,VAR_47
RES_QP,VAR_48
RES_SRQ,VAR_49
bitmap_weight,FUNC_1
find_first_bit,FUNC_2
htons,FUNC_3
min,FUNC_4
mlx4_QUERY_FUNC,FUNC_5
mlx4_get_active_ports,FUNC_6
mlx4_get_parav_qkey,FUNC_7
mlx4_handle_vst_qinq,FUNC_8
mlx4_priv,FUNC_9
mlx4_slave_convert_port,FUNC_10
mlx4_vf_smi_enabled,FUNC_11
rounddown_pow_of_two,FUNC_12
mlx4_QUERY_FUNC_CAP_wrapper,FUNC_13
dev,VAR_50
slave,VAR_51
vhcr,VAR_52
inbox,VAR_53
outbox,VAR_54
cmd,VAR_55
priv,VAR_56
field,VAR_57
port,VAR_58
size,VAR_59
proxy_qp,VAR_60
qkey,VAR_61
err,VAR_62
func,VAR_63
actv_ports,VAR_64
converted_port,VAR_65
vp_oper,VAR_66
actv_ports,VAR_67
slave_state,VAR_68
