EAGAIN,VAR_0
EIO,VAR_1
MLX4_COMM_CMD_NA_OP,VAR_2
MLX4_COMM_CMD_RESET,VAR_3
MLX4_COMM_CMD_VHCR0,VAR_4
MLX4_COMM_CMD_VHCR1,VAR_5
MLX4_COMM_CMD_VHCR2,VAR_6
MLX4_COMM_CMD_VHCR_EN,VAR_7
MLX4_COMM_GET_IF_REV,FUNC_0
MLX4_COMM_TIME,VAR_8
MLX4_DELAY_RESET_SLAVE,VAR_9
atomic_read,FUNC_1
mlx4_comm_check_offline,FUNC_2
mlx4_comm_cmd,FUNC_3
mlx4_comm_get_version,FUNC_4
mlx4_err,FUNC_5
mlx4_priv,FUNC_6
mlx4_reset_vf_support,FUNC_7
mlx4_warn,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
pf_loading,VAR_10
readl,FUNC_11
swab32,FUNC_12
mlx4_init_slave,FUNC_13
dev,VAR_11
priv,VAR_12
dma,VAR_13
ret_from_reset,VAR_14
slave_read,VAR_15
cmd_channel_ver,VAR_16
