EINVAL,VAR_0
MLX4_CMD_NATIVE,VAR_1
MLX4_CMD_QUERY_PORT,VAR_2
MLX4_CMD_TIME_CLASS_B,VAR_3
MLX4_GET,FUNC_0
MLX4_PORT_LINK_UP_MASK,VAR_4
MLX4_PORT_TYPE_ETH,VAR_5
MLX4_PUT,FUNC_1
MLX4_VF_PORT_NO_LINK_SENSE_MASK,VAR_6
QUERY_PORT_CUR_MAX_GID_OFFSET,VAR_7
QUERY_PORT_CUR_MAX_PKEY_OFFSET,VAR_8
QUERY_PORT_MAC_OFFSET,VAR_9
QUERY_PORT_SUPPORTED_TYPE_OFFSET,VAR_10
mlx4_QUERY_PORT,FUNC_2
mlx4_cmd_box,FUNC_3
mlx4_get_slave_num_gids,FUNC_4
mlx4_priv,FUNC_5
mlx4_slave_convert_port,FUNC_6
mlx4_QUERY_PORT_wrapper,FUNC_7
dev,VAR_11
slave,VAR_12
vhcr,VAR_13
inbox,VAR_14
outbox,VAR_15
cmd,VAR_16
priv,VAR_17
def_mac,VAR_18
port_type,VAR_19
short_field,VAR_20
err,VAR_21
port,VAR_22
other_port,VAR_23
port_cap,VAR_24
