IS_ERR,FUNC_0
MLX4_CMD_NATIVE,VAR_0
MLX4_CMD_SET_PORT,VAR_1
MLX4_CMD_TIME_CLASS_B,VAR_2
MLX4_MAX_100M_UNITS_VAL,VAR_3
MLX4_NUM_TC,VAR_4
MLX4_RATELIMIT_100M_UNITS,VAR_5
MLX4_RATELIMIT_1G_UNITS,VAR_6
MLX4_RATELIMIT_DEFAULT,VAR_7
MLX4_SET_PORT_SCHEDULER,VAR_8
PTR_ERR,FUNC_1
htons,FUNC_2
mlx4_alloc_cmd_mailbox,FUNC_3
mlx4_cmd,FUNC_4
mlx4_free_cmd_mailbox,FUNC_5
mlx4_SET_PORT_SCHEDULER,FUNC_6
dev,VAR_9
port,VAR_10
tc_tx_bw,VAR_11
pg,VAR_12
ratelimit,VAR_13
mailbox,VAR_14
context,VAR_15
err,VAR_16
in_mod,VAR_17
i,VAR_18
tc,VAR_19
r,VAR_20
