BUG_ON,FUNC_0
CMD_STAT_INTERNAL_ERR,VAR_0
CMD_STAT_MULTI_FUNC_REQ,VAR_1
MLX4_DEVICE_STATE_INTERNAL_ERROR,VAR_2
comm_pending,FUNC_1
cond_resched,FUNC_2
down,FUNC_3
jiffies,VAR_3
mlx4_closing_cmd_fatal_error,FUNC_4
mlx4_comm_cmd_post,FUNC_5
mlx4_enter_error_state,FUNC_6
mlx4_err,FUNC_7
mlx4_priv,FUNC_8
mlx4_status_to_errno,FUNC_9
mlx4_warn,FUNC_10
msecs_to_jiffies,FUNC_11
reinit_completion,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
time_before,FUNC_15
up,FUNC_16
wait_for_completion_timeout,FUNC_17
mlx4_comm_cmd_wait,FUNC_18
dev,VAR_4
vhcr_cmd,VAR_5
param,VAR_6
op,VAR_7
timeout,VAR_8
cmd,VAR_9
context,VAR_10
end,VAR_11
err,VAR_12
