CABLE_INF_I2C_ADDR,VAR_0
I2C_ADDR_HIGH,VAR_1
I2C_ADDR_LOW,VAR_2
I2C_PAGE_SIZE,VAR_3
IS_ERR,FUNC_0
MAD_STATUS_2_CABLE_ERR,FUNC_1
MLX4_CMD_MAD_IFC,VAR_4
MLX4_CMD_NATIVE,VAR_5
MLX4_CMD_TIME_CLASS_C,VAR_6
MODULE_INFO_MAX_READ,VAR_7
PTR_ERR,FUNC_2
be16_to_cpu,FUNC_3
cable_info_mad_err_str,FUNC_4
cpu_to_be16,FUNC_5
memcpy,FUNC_6
mlx4_alloc_cmd_mailbox,FUNC_7
mlx4_cmd_box,FUNC_8
mlx4_free_cmd_mailbox,FUNC_9
mlx4_warn,FUNC_10
mlx4_get_module_info,FUNC_11
dev,VAR_8
port,VAR_9
offset,VAR_10
size,VAR_11
data,VAR_12
inbox,VAR_13
outbox,VAR_14
inmad,VAR_15
outmad,VAR_16
cable_info,VAR_17
i2c_addr,VAR_18
ret,VAR_19
