ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_WORK,FUNC_0
MLX4_DEV_CAP_FLAG2_UPDATE_QP,VAR_2
MLX4_VF_IMMED_VLAN_FLAG_LINK_DISABLE,VAR_3
MLX4_VF_IMMED_VLAN_FLAG_QOS,VAR_4
MLX4_VF_IMMED_VLAN_FLAG_VLAN,VAR_5
MLX4_VGT,VAR_6
NO_INDX,VAR_7
__mlx4_register_vlan,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
mlx4_dbg,FUNC_4
mlx4_vf_immed_vlan_work_handler,VAR_8
mlx4_warn,FUNC_5
queue_work,FUNC_6
mlx4_master_immediate_activate_vlan_qos,FUNC_7
priv,VAR_9
slave,VAR_10
port,VAR_11
vp_oper,VAR_12
vp_admin,VAR_13
work,VAR_14
dev,VAR_15
err,VAR_16
admin_vlan_ix,VAR_17
