ENODEV,VAR_0
ENOMEM,VAR_1
ENOSYS,VAR_2
GFP_KERNEL,VAR_3
MLX4_DEV_CAP_64B_CQE_ENABLED,VAR_4
MLX4_DEV_CAP_64B_EQE_ENABLED,VAR_5
MLX4_DEV_CAP_CQE_STRIDE_ENABLED,VAR_6
MLX4_DEV_CAP_EQE_STRIDE_ENABLED,VAR_7
MLX4_DEV_CAP_FLAG2_TS,VAR_8
MLX4_MAX_PORTS,VAR_9
MLX4_NUM_PDS,VAR_10
MLX4_QUERY_FUNC_FLAGS_A0_RES_QP,VAR_11
MLX4_QUERY_FUNC_FLAGS_BF_RES_QP,VAR_12
MLX4_RESERVE_A0_QP,VAR_13
MLX4_RESERVE_ETH_BF_QP,VAR_14
MLX4_USER_DEV_CAP_LARGE_CQE,VAR_15
PAGE_SHIFT,VAR_16
PAGE_SIZE,VAR_17
PF_CONTEXT_BEHAVIOUR_MASK,VAR_18
kcalloc,FUNC_0
kfree,FUNC_1
memset,FUNC_2
mlx4_QUERY_FUNC_CAP,FUNC_3
mlx4_QUERY_FW,FUNC_4
mlx4_QUERY_HCA,FUNC_5
mlx4_dbg,FUNC_6
mlx4_dev_cap,FUNC_7
mlx4_err,FUNC_8
mlx4_get_slave_pkey_gid_tbl_len,FUNC_9
mlx4_log_num_mgm_entry_size,VAR_19
mlx4_replace_zero_macs,FUNC_10
mlx4_set_num_reserved_uars,FUNC_11
mlx4_warn,FUNC_12
pci_resource_len,FUNC_13
slave_adjust_steering_mode,FUNC_14
mlx4_slave_cap,FUNC_15
dev,VAR_20
err,VAR_21
page_size,VAR_22
dev_cap,VAR_23
func_cap,VAR_24
hca_param,VAR_25
i,VAR_26
