EINVAL,VAR_0
PCIE_LNK_WIDTH_UNKNOWN,VAR_1
PCIE_MLW_CAP_SHIFT,VAR_2
PCIE_SPEED_2_5GT,VAR_3
PCIE_SPEED_5_0GT,VAR_4
PCIE_SPEED_8_0GT,VAR_5
PCI_EXP_LNKCAP,VAR_6
PCI_EXP_LNKCAP2,VAR_7
PCI_EXP_LNKCAP2_SLS_2_5GB,VAR_8
PCI_EXP_LNKCAP2_SLS_5_0GB,VAR_9
PCI_EXP_LNKCAP2_SLS_8_0GB,VAR_10
PCI_EXP_LNKCAP_MLW,VAR_11
PCI_EXP_LNKCAP_SLS_2_5GB,VAR_12
PCI_EXP_LNKCAP_SLS_5_0GB,VAR_13
PCI_SPEED_UNKNOWN,VAR_14
pcie_capability_read_dword,FUNC_0
mlx4_get_pcie_dev_link_caps,FUNC_1
dev,VAR_15
speed,VAR_16
width,VAR_17
lnkcap1,VAR_18
lnkcap2,VAR_19
err1,VAR_20
err2,VAR_21
