MLX4_CMD_NATIVE,VAR_0
MLX4_CMD_SET_PORT,VAR_1
MLX4_CMD_TIME_CLASS_B,VAR_2
MLX4_MAILBOX_SIZE,VAR_3
MLX4_ROCE_GID_ENTRY_SIZE,VAR_4
MLX4_ROCE_MAX_GIDS,VAR_5
MLX4_SET_PORT_ETH_OPCODE,VAR_6
MLX4_SET_PORT_GID_TABLE,VAR_7
memcpy,FUNC_0
memset,FUNC_1
mlx4_cmd,FUNC_2
mlx4_get_base_gid_ix,FUNC_3
mlx4_get_slave_num_gids,FUNC_4
mlx4_priv,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
zgid_entry,VAR_8
mlx4_reset_roce_port_gids,FUNC_8
dev,VAR_9
slave,VAR_10
port,VAR_11
mailbox,VAR_12
gid_entry_mbox,VAR_13
priv,VAR_14
num_gids,VAR_15
base,VAR_16
offset,VAR_17
i,VAR_18
err,VAR_19
