SIGINT,VAR_0
TRUE,VAR_1
affinity,VAR_2
basename,FUNC_0
calibrate_client_work,FUNC_1
client,VAR_3
fflush,FUNC_2
getpid,FUNC_3
gettimeofday,FUNC_4
malloc,FUNC_5
num_clients,VAR_4
num_msgs,VAR_5
num_servers,VAR_6
parse_args,FUNC_6
printf,FUNC_7
record_perf_data,FUNC_8
save_perfdata,VAR_7
server,VAR_8
server_port_name,VAR_9
signal,FUNC_9
signal_handler,VAR_10
snprintf,FUNC_10
sprintf,FUNC_11
stderr,VAR_11
stdout,VAR_12
thread_join,FUNC_12
thread_setup,FUNC_13
thread_spawn,FUNC_14
verbose,VAR_13
wait_for_servers,FUNC_15
main,FUNC_16
argc,VAR_14
argv,VAR_15
i,VAR_16
j,VAR_17
client_id,VAR_18
server_id,VAR_19
totalclients,VAR_20
totalmsg,VAR_21
starttv,VAR_22
endtv,VAR_23
deltatv,VAR_24
dsecs,VAR_25
time_in_sec,VAR_26
throughput_msg_p_sec,VAR_27
avg_msg_latency,VAR_28
name,VAR_29
