KERN_SUCCESS,VAR_0
MACH_MSGH_BITS,FUNC_0
MACH_MSGH_BITS_COMPLEX,VAR_1
MACH_MSG_SUCCESS,VAR_2
MACH_MSG_TIMEOUT_NONE,VAR_3
MACH_MSG_TYPE_MOVE_SEND_ONCE,VAR_4
MACH_PORT_NULL,VAR_5
MACH_PORT_RIGHT_PORT_SET,VAR_6
MACH_RCV_INTERRUPT,VAR_7
MACH_RCV_INTERRUPTED,VAR_8
MACH_RCV_LARGE,VAR_9
MACH_RCV_MSG,VAR_10
MACH_SEND_MSG,VAR_11
abs_to_ns,FUNC_1
exit,FUNC_2
mach_absolute_time,FUNC_3
mach_error,FUNC_4
mach_msg,FUNC_5
mach_port_mod_refs,FUNC_6
mach_task_self,FUNC_7
num_clients,VAR_12
num_msgs,VAR_13
portcount,VAR_14
printf,FUNC_8
server_port_args,VAR_15
setcount,VAR_16
setup_server_ports,FUNC_9
thread_setup,FUNC_10
useset,VAR_17
verbose,VAR_18
vm_deallocate,FUNC_11
server,FUNC_12
serverarg,VAR_19
idx,VAR_20
ret,VAR_21
totalmsg,VAR_22
recv_port,VAR_23
starttm,VAR_24
endtm,VAR_25
svr_num,VAR_26
args,VAR_27
deltans,VAR_28
ns,VAR_29
nlinks,VAR_30
