FALSE,VAR_0
KERN_SUCCESS,VAR_1
MACH_MSGH_BITS,FUNC_0
MACH_MSGH_BITS_COMPLEX,VAR_2
MACH_MSG_OOL_DESCRIPTOR,VAR_3
MACH_MSG_SUCCESS,VAR_4
MACH_MSG_TIMEOUT_NONE,VAR_5
MACH_MSG_TYPE_COPY_SEND,VAR_6
MACH_MSG_TYPE_MAKE_SEND,VAR_7
MACH_MSG_VIRTUAL_COPY,VAR_8
MACH_PORT_NULL,VAR_9
MACH_RCV_INTERRUPT,VAR_10
MACH_RCV_MSG,VAR_11
MACH_SEND_MSG,VAR_12
PAGE_SIZE,VAR_13
bootstrap_look_up,FUNC_1
client_memory,VAR_14
client_pages,VAR_15
client_work,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
free,FUNC_5
mach_error,FUNC_6
mach_msg,FUNC_7
mach_task_self,FUNC_8
malloc,FUNC_9
msg_type,VAR_16
msg_type_complex,VAR_17
num_ints,VAR_18
num_msgs,VAR_19
oneway,VAR_20
printf,FUNC_10
server_port_name,VAR_21
setup_client_ports,FUNC_11
stderr,VAR_22
task_get_bootstrap_port,FUNC_12
thread_setup,FUNC_13
verbose,VAR_23
client,FUNC_14
threadarg,VAR_24
args,VAR_25
idx,VAR_26
req,VAR_27
reply,VAR_28
bsport,VAR_29
servport,VAR_30
ret,VAR_31
server_num,VAR_32
ints,VAR_33
i,VAR_34
