KERN_SUCCESS,VAR_0
MACH_MSG_TYPE_MAKE_SEND,VAR_1
MACH_PORT_RIGHT_PORT_SET,VAR_2
MACH_PORT_RIGHT_RECEIVE,VAR_3
MAX,FUNC_0
bootstrap_register,FUNC_1
calloc,FUNC_2
exit,FUNC_3
fprintf,FUNC_4
mach_error,FUNC_5
mach_port_allocate,FUNC_6
mach_port_insert_member,FUNC_7
mach_port_insert_right,FUNC_8
mach_task_self,FUNC_9
malloc,FUNC_10
num_ints,VAR_4
portcount,VAR_5
printf,FUNC_11
server_port_name,VAR_6
setcount,VAR_7
stderr,VAR_8
stress_prepost,VAR_9
task_get_bootstrap_port,FUNC_12
useset,VAR_10
verbose,VAR_11
setup_server_ports,FUNC_13
ports,VAR_12
ret,VAR_13
bsport,VAR_14
port,VAR_15
set,VAR_16
ns,VAR_17
i,VAR_18
ns,VAR_19
i,VAR_20
