KERN_SUCCESS,VAR_0
NSEC_PER_SEC,VAR_1
SIGINT,VAR_2
TRUE,VAR_3
abs_to_ns,FUNC_0
affinity,VAR_4
basename,FUNC_1
calibrate_client_work,FUNC_2
calloc,FUNC_3
client,VAR_5
exit,FUNC_4
fflush,FUNC_5
fprintf,FUNC_6
g_client_send_time,VAR_6
g_timebase,VAR_7
getpid,FUNC_7
gettimeofday,FUNC_8
mach_timebase_info,FUNC_9
malloc,FUNC_10
num_clients,VAR_8
num_msgs,VAR_9
num_servers,VAR_10
parse_args,FUNC_11
printf,FUNC_12
record_perf_data,FUNC_13
save_perfdata,VAR_11
server,VAR_12
server_port_args,VAR_13
server_port_name,VAR_14
signal,FUNC_14
signal_handler,VAR_15
snprintf,FUNC_15
sprintf,FUNC_16
stderr,VAR_16
stdout,VAR_17
stress_prepost,VAR_18
thread_join,FUNC_17
thread_setup,FUNC_18
thread_spawn,FUNC_19
verbose,VAR_19
wait_for_servers,FUNC_20
main,FUNC_21
argc,VAR_20
argv,VAR_21
i,VAR_22
j,VAR_23
client_id,VAR_24
server_id,VAR_25
totalclients,VAR_26
totalmsg,VAR_27
starttv,VAR_28
endtv,VAR_29
deltatv,VAR_30
dsecs,VAR_31
time_in_sec,VAR_32
throughput_msg_p_sec,VAR_33
avg_msg_latency,VAR_34
name,VAR_35
sendns,VAR_36
