HOST_BASIC_INFO,VAR_0
HOST_BASIC_INFO_COUNT,VAR_1
KERN_SUCCESS,VAR_2
TRUE,VAR_3
affinity,VAR_4
client_delay,VAR_5
client_pages,VAR_6
client_spin,VAR_7
do_select,VAR_8
host_info,FUNC_0
mach_host_self,FUNC_1
msg_type,VAR_9
msg_type_complex,VAR_10
msg_type_inline,VAR_11
msg_type_trivial,VAR_12
num_clients,VAR_13
num_ints,VAR_14
num_msgs,VAR_15
num_servers,VAR_16
oneway,VAR_17
save_perfdata,VAR_18
strcmp,FUNC_2
strtoul,FUNC_3
threaded,VAR_19
timeshare,VAR_20
usage,FUNC_4
verbose,VAR_21
parse_args,FUNC_5
argc,VAR_22
argv,VAR_23
info,VAR_24
count,VAR_25
result,VAR_26
progname,VAR_27
