HOST_BASIC_INFO,VAR_0
HOST_BASIC_INFO_COUNT,VAR_1
KERN_SUCCESS,VAR_2
TRUE,VAR_3
affinity,VAR_4
client_delay,VAR_5
client_pages,VAR_6
client_spin,VAR_7
exit,FUNC_0
fprintf,FUNC_1
host_info,FUNC_2
mach_host_self,FUNC_3
msg_type,VAR_8
msg_type_complex,VAR_9
msg_type_inline,VAR_10
msg_type_trivial,VAR_11
num_clients,VAR_12
num_ints,VAR_13
num_msgs,VAR_14
num_servers,VAR_15
oneway,VAR_16
portcount,VAR_17
save_perfdata,VAR_18
setcount,VAR_19
stderr,VAR_20
strcmp,FUNC_4
stress_prepost,VAR_21
strtoul,FUNC_5
threaded,VAR_22
timeshare,VAR_23
usage,FUNC_6
useset,VAR_24
verbose,VAR_25
parse_args,FUNC_7
argc,VAR_26
argv,VAR_27
info,VAR_28
count,VAR_29
result,VAR_30
progname,VAR_31
