IAP_EN,VAR_0
IAP_EVSEL0,VAR_1
IAP_EVSEL_MASK,VAR_2
IAP_PMC0,VAR_3
INT,VAR_4
MDP,VAR_5
PMCDBG3,FUNC_0
PMC_HR,VAR_6
PMC_IS_SAMPLING_MODE,FUNC_1
PMC_STATE_RUNNING,VAR_7
PMC_TO_MODE,FUNC_2
TRAPF_USERMODE,FUNC_3
core_iap_npmc,VAR_8
core_iap_wroffset,VAR_9
core_pcpu,VAR_10
counter_u64_add,FUNC_4
curcpu,VAR_11
iap_pmc_has_overflowed,FUNC_5
iap_reload_count_to_perfctr_value,FUNC_6
lapic_reenable_pmc,FUNC_7
pmc_process_interrupt,FUNC_8
pmc_stats,VAR_12
rdmsr,FUNC_9
wrmsr,FUNC_10
core_intr,FUNC_11
tf,VAR_13
v,VAR_14
pm,VAR_15
cc,VAR_16
error,VAR_17
found_interrupt,VAR_18
ri,VAR_19
msr,VAR_20
