ARMV8_PMC_CAPS,VAR_0
INI,VAR_1
MDP,VAR_2
M_PMC,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
PMCDBG1,FUNC_0
PMCR_IDCODE_MASK,VAR_6
PMCR_IDCODE_SHIFT,VAR_7
PMCR_N_MASK,VAR_8
PMCR_N_SHIFT,VAR_9
PMC_CLASS_ARMV8,VAR_10
PMC_CPU_ARMV8_CORTEX_A53,VAR_11
PMC_CPU_ARMV8_CORTEX_A57,VAR_12
PMC_MDEP_CLASS_INDEX_ARMV8,VAR_13
arm64_allocate_pmc,VAR_14
arm64_config_pmc,VAR_15
arm64_describe,VAR_16
arm64_get_config,VAR_17
arm64_intr,VAR_18
arm64_npmcs,VAR_19
arm64_pcpu,VAR_20
arm64_pcpu_fini,VAR_21
arm64_pcpu_init,VAR_22
arm64_pmcr_read,FUNC_1
arm64_read_pmc,VAR_23
arm64_release_pmc,VAR_24
arm64_start_pmc,VAR_25
arm64_stop_pmc,VAR_26
arm64_switch_in,VAR_27
arm64_switch_out,VAR_28
arm64_write_pmc,VAR_29
malloc,FUNC_2
pmc_cpu_max,FUNC_3
pmc_mdep_alloc,FUNC_4
pmc_arm64_initialize,FUNC_5
pmc_mdep,VAR_30
pcd,VAR_31
idcode,VAR_32
reg,VAR_33
