INI,VAR_0
MDP,VAR_1
M_PMC,VAR_2
M_WAITOK,VAR_3
M_ZERO,VAR_4
PMCDBG1,FUNC_0
PMC_MDEP_CLASS_INDEX_MIPS,VAR_5
malloc,FUNC_1
mips_allocate_pmc,VAR_6
mips_config_pmc,VAR_7
mips_describe,VAR_8
mips_get_config,VAR_9
mips_npmcs,VAR_10
mips_pcpu,VAR_11
mips_pcpu_fini,VAR_12
mips_pcpu_init,VAR_13
mips_pmc_intr,VAR_14
mips_pmc_spec,VAR_15
mips_pmc_switch_in,VAR_16
mips_pmc_switch_out,VAR_17
mips_read_pmc,VAR_18
mips_release_pmc,VAR_19
mips_start_pmc,VAR_20
mips_stop_pmc,VAR_21
mips_write_pmc,VAR_22
pmc_cpu_max,FUNC_2
pmc_mdep_alloc,FUNC_3
pmc_mips_initialize,FUNC_4
pmc_mdep,VAR_23
pcd,VAR_24
