ATT,VAR_0
EBUSY,VAR_1
EEXIST,VAR_2
ENOMEM,VAR_3
M_TEMP,VAR_4
PMCDBG5,FUNC_0
PMC_FLAG_ALLOCATE,VAR_5
PMC_F_ATTACHED_TO_OWNER,VAR_6
PMC_F_ATTACH_DONE,VAR_7
PMC_F_NEEDS_LOGFILE,VAR_8
PMC_IS_SAMPLING_MODE,FUNC_1
PMC_PO_OWNS_LOGFILE,VAR_9
PMC_TO_MODE,FUNC_2
PMC_TO_ROWINDEX,FUNC_3
PRC,VAR_10
PROC_LOCK,FUNC_4
PROC_UNLOCK,FUNC_5
P_HWPMC,VAR_11
P_KPROC,VAR_12
SX_XLOCKED,VAR_13
free,FUNC_6
kernelname,VAR_14
pmc_find_process_descriptor,FUNC_7
pmc_getfilename,FUNC_8
pmc_link_target_process,FUNC_9
pmc_log_process_mappings,FUNC_10
pmc_sx,VAR_15
pmclog_process_pmcattach,FUNC_11
sx_assert,FUNC_12
pmc_attach_one_process,FUNC_13
p,VAR_16
pm,VAR_17
ri,VAR_18
error,VAR_19
fullpath,VAR_20
freepath,VAR_21
pp,VAR_22
