ARMV7_IDCODE_MASK,VAR_0
ARMV7_IDCODE_SHIFT,VAR_1
ARMV7_PMC_CAPS,VAR_2
ARMV7_PMNC_N_MASK,VAR_3
ARMV7_PMNC_N_SHIFT,VAR_4
INI,VAR_5
MDP,VAR_6
M_PMC,VAR_7
M_WAITOK,VAR_8
M_ZERO,VAR_9
PMCDBG1,FUNC_0
PMC_CLASS_ARMV7,VAR_10
PMC_CPU_ARMV7_CORTEX_A8,VAR_11
PMC_CPU_ARMV7_CORTEX_A9,VAR_12
PMC_MDEP_CLASS_INDEX_ARMV7,VAR_13
armv7_allocate_pmc,VAR_14
armv7_config_pmc,VAR_15
armv7_describe,VAR_16
armv7_get_config,VAR_17
armv7_intr,VAR_18
armv7_npmcs,VAR_19
armv7_pcpu,VAR_20
armv7_pcpu_fini,VAR_21
armv7_pcpu_init,VAR_22
armv7_read_pmc,VAR_23
armv7_release_pmc,VAR_24
armv7_start_pmc,VAR_25
armv7_stop_pmc,VAR_26
armv7_switch_in,VAR_27
armv7_switch_out,VAR_28
armv7_write_pmc,VAR_29
cp15_pmcr_get,FUNC_1
malloc,FUNC_2
pmc_cpu_max,FUNC_3
pmc_mdep_alloc,FUNC_4
pmc_armv7_initialize,FUNC_5
pmc_mdep,VAR_30
pcd,VAR_31
idcode,VAR_32
reg,VAR_33
