ATA_MICROCODE_DOWNLOAD_SAVE,VAR_0
ATA_MICROCODE_OFFSET_DOWNLOAD,VAR_1
DOWNLOAD_MICROCODE_BLOCK_SIZE,VAR_2
SATI_FAILURE,VAR_3
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_4
SATI_SEQUENCE_STATE_AWAIT_RESPONSE,VAR_5
SATI_SEQUENCE_STATE_FINAL,VAR_6
SATI_SEQUENCE_WRITE_BUFFER,VAR_7
SATI_SEQUENCE_WRITE_BUFFER_MICROCODE,VAR_8
SATI_SUCCESS,VAR_9
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_10
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_11
SCSI_SENSE_ILLEGAL_REQUEST,VAR_12
SCSI_STATUS_CHECK_CONDITION,VAR_13
sati_ata_download_microcode_construct,FUNC_0
sati_ata_write_buffer_construct,FUNC_1
sati_cb_get_cdb_address,FUNC_2
sati_get_cdb_byte,FUNC_3
sati_scsi_sense_data_construct,FUNC_4
sati_write_buffer_translate_command,FUNC_5
sequence,VAR_14
scsi_io,VAR_15
ata_io,VAR_16
cdb,VAR_17
status,VAR_18
allocation_length,VAR_19
allocation_blocks,VAR_20
buffer_offset,VAR_21
