SATI_COMPLETE,VAR_0
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_1
SATI_SEQUENCE_INCOMPLETE,VAR_2
SCIF_LOG_OBJECT_TASK_MANAGEMENT,VAR_3
SCIF_LOG_TRACE,FUNC_0
SCI_FAILURE,VAR_4
SCI_FAILURE_IO_RESPONSE_VALID,VAR_5
SCI_SAS_ABORT_TASK_SET,VAR_6
SCI_SUCCESS,VAR_7
sati_translate_task_response,FUNC_1
sci_base_object_get_logger,FUNC_2
scif_sas_stp_task_request_abort_task_set_failure_handler,FUNC_3
scif_sas_task_request_get_function,FUNC_4
scif_sas_stp_core_cb_task_request_complete_handler,FUNC_5
fw_controller,VAR_8
fw_device,VAR_9
fw_request,VAR_10
completion_status,VAR_11
fw_task,VAR_12
sati_status,VAR_13
