SCIF_LOG_INFO,FUNC_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCIF_LOG_WARNING,FUNC_2
SCI_FAILURE_DEVICE_EXISTS,VAR_2
SCI_FAILURE_UNSUPPORTED_PROTOCOL,VAR_3
SCI_GET_BITS_SET_COUNT,FUNC_3
SCI_INVALID_HANDLE,VAR_4
SCI_SUCCESS,VAR_5
sci_abstract_list_pushback,FUNC_4
sci_base_object_get_logger,FUNC_5
scic_port_get_properties,FUNC_6
scic_remote_device_da_construct,FUNC_7
scif_domain_get_device_by_sas_address,FUNC_8
scif_sas_smp_remote_device_construct,FUNC_9
scif_sas_stp_remote_device_construct,FUNC_10
stub1,FUNC_11
scif_remote_device_da_construct,FUNC_12
remote_device,VAR_6
sas_address,VAR_7
protocols,VAR_8
status,VAR_9
fw_device,VAR_10
properties,VAR_11
