SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_0
SCIC_LOG_OBJECT_PORT,VAR_1
SCIC_LOG_TRACE,FUNC_1
SCIC_PORT_MANUAL_CONFIGURATION_MODE,VAR_2
SCI_FAILURE,VAR_3
SCI_SUCCESS,VAR_4
sci_base_object_get_logger,FUNC_2
scic_cb_timer_create,FUNC_3
scic_sds_apc_agent_link_down,VAR_5
scic_sds_apc_agent_link_up,VAR_6
scic_sds_apc_agent_timeout_handler,VAR_7
scic_sds_apc_agent_validate_phy_configuration,FUNC_4
scic_sds_mpc_agent_link_down,VAR_8
scic_sds_mpc_agent_link_up,VAR_9
scic_sds_mpc_agent_timeout_handler,VAR_10
scic_sds_mpc_agent_validate_phy_configuration,FUNC_5
scic_sds_port_configuration_agent_initialize,FUNC_6
controller,VAR_11
port_agent,VAR_12
status,VAR_13
mode,VAR_14
