SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_0
SCIC_LOG_TRACE,FUNC_1
SCI_BASE_CONTROLLER_STATE_FAILED,VAR_1
SMU_IMR_WRITE,FUNC_2
SMU_ISR_COMPLETION,VAR_2
SMU_ISR_QUEUE_ERROR,VAR_3
SMU_ISR_QUEUE_SUSPEND,VAR_4
SMU_ISR_READ,FUNC_3
SMU_ISR_WRITE,FUNC_4
sci_base_object_get_logger,FUNC_5
sci_base_state_machine_change_state,FUNC_6
scic_sds_controller_completion_queue_has_entries,FUNC_7
scic_sds_controller_get_base_state_machine,FUNC_8
scic_sds_controller_process_completions,FUNC_9
scic_sds_controller_single_vector_completion_handler,FUNC_10
controller,VAR_5
interrupt_status,VAR_6
this_controller,VAR_7
