SCIF_LOG_ERROR,FUNC_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCI_FAILURE,VAR_2
SCI_FAILURE_RETRY_REQUIRED,VAR_3
SCI_SATA_SPINUP_HOLD,VAR_4
SMP_NO_DEVICE_ATTACHED,VAR_5
SMP_RESULT_FUNCTION_ACCEPTED,VAR_6
sci_base_object_get_logger,FUNC_2
scic_remote_device_set_max_connection_rate,FUNC_3
scif_sas_domain_get_device_by_containing_device,FUNC_4
scif_sas_smp_remote_device_save_smp_phy_info,FUNC_5
stub1,FUNC_6
scif_sas_smp_remote_device_decode_spinup_hold_release_discover_response,FUNC_7
fw_device,VAR_7
smp_response,VAR_8
discover_response,VAR_9
response_header,VAR_10
target_device,VAR_11
