SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_SSP_IO_REQUEST,VAR_0
SCI_FAILURE_CONTROLLER_SPECIFIC_IO_ERR,VAR_1
SCI_SAS_RESPONSE_FRAME,VAR_2
SCI_SUCCESS,VAR_3
SCU_TASK_DONE_CHECK_RESPONSE,VAR_4
SCU_TASK_DONE_GOOD,VAR_5
sci_base_object_get_logger,FUNC_1
scic_sds_controller_release_frame,FUNC_2
scic_sds_request_get_controller,FUNC_3
scic_sds_request_set_status,FUNC_4
scic_sds_unsolicited_frame_control_get_buffer,FUNC_5
scic_sds_unsolicited_frame_control_get_header,FUNC_6
scic_word_copy_with_swap,FUNC_7
scic_sds_request_started_state_frame_handler,FUNC_8
this_request,VAR_6
frame_index,VAR_7
status,VAR_8
frame_header,VAR_9
response_buffer,VAR_10
