ATA_STATUS_REG_DEVICE_FAULT_BIT,VAR_0
ATA_STATUS_REG_ERROR_BIT,VAR_1
SATI_COMPLETE,VAR_2
SATI_DEVICE_STATE_DEVICE_FAULT_OCCURRED,VAR_3
SATI_FAILURE,VAR_4
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_5
SATI_FAILURE_INVALID_SEQUENCE_TYPE,VAR_6
SATI_SEQUENCE_INCOMPLETE,VAR_7
SATI_SEQUENCE_STATE_FINAL,VAR_8
SATI_SEQUENCE_STATE_READ_ERROR,VAR_9
SCSI_ASCQ_INTERNAL_TARGET_FAILURE,VAR_10
SCSI_ASCQ_UNRECOVERED_READ_ERROR,VAR_11
SCSI_ASC_INTERNAL_TARGET_FAILURE,VAR_12
SCSI_ASC_UNRECOVERED_READ_ERROR,VAR_13
SCSI_SENSE_HARDWARE_ERROR,VAR_14
SCSI_SENSE_MEDIUM_ERROR,VAR_15
SCSI_STATUS_CHECK_CONDITION,VAR_16
sati_cb_get_ata_data_address,FUNC_0
sati_cb_get_d2h_register_fis_address,FUNC_1
sati_check_data_io,FUNC_2
sati_get_ata_error,FUNC_3
sati_get_ata_status,FUNC_4
sati_inquiry_ata_information_finish_translation,FUNC_5
sati_log_sense_translate_response,FUNC_6
sati_mode_select_translate_response,FUNC_7
sati_passthrough_translate_response,FUNC_8
sati_read_buffer_translate_response,FUNC_9
sati_reassign_blocks_translate_response,FUNC_10
sati_request_sense_translate_response,FUNC_11
sati_scsi_read_error_sense_construct,FUNC_12
sati_scsi_sense_data_construct,FUNC_13
sati_sequence_terminate,FUNC_14
sati_start_stop_unit_translate_response,FUNC_15
sati_test_unit_ready_translate_response,FUNC_16
sati_translate_data,FUNC_17
sati_translate_error,FUNC_18
sati_unmap_translate_response,FUNC_19
sati_write_and_verify_translate_response,FUNC_20
sati_write_buffer_translate_response,FUNC_21
sati_write_long_translate_response,FUNC_22
sati_translate_command_response,FUNC_23
sequence,VAR_17
scsi_io,VAR_18
ata_io,VAR_19
status,VAR_20
register_fis,VAR_21
ata_status,VAR_22
error,VAR_23
error,VAR_24
ata_data,VAR_25
error,VAR_26
error,VAR_27
error,VAR_28
