ATA_STATUS_REG_DEVICE_FAULT_BIT,VAR_0
ATA_STATUS_REG_ERROR_BIT,VAR_1
SATI_COMPLETE,VAR_2
SATI_FAILURE,VAR_3
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_4
SATI_FAILURE_INVALID_SEQUENCE_TYPE,VAR_5
SCSI_TASK_MGMT_FUNC_COMPLETE,VAR_6
SCSI_TASK_MGMT_FUNC_FAILED,VAR_7
sati_abort_task_set_translate_data,FUNC_0
sati_cb_get_ata_data_address,FUNC_1
sati_cb_get_d2h_register_fis_address,FUNC_2
sati_get_ata_status,FUNC_3
sati_scsi_response_data_construct,FUNC_4
sati_translate_task_response,FUNC_5
sequence,VAR_8
scsi_io,VAR_9
ata_io,VAR_10
status,VAR_11
register_fis,VAR_12
ata_status,VAR_13
ata_data,VAR_14
