ASSERT,FUNC_0
SCIF_LOG_ERROR,FUNC_1
SCIF_LOG_OBJECT_CONTROLLER,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCI_CONTROLLER_INVALID_IO_TAG,VAR_2
SCI_FAILURE_INSUFFICIENT_RESOURCES,VAR_3
SCI_SUCCESS,VAR_4
TRUE,VAR_5
sci_base_object_get_logger,FUNC_2
sci_pool_full,FUNC_3
sci_pool_put,FUNC_4
scif_cb_timer_create,FUNC_5
scif_sas_internal_io_request_destruct,FUNC_6
scif_sas_internal_io_request_timeout_handler,VAR_6
scif_sas_io_request_construct_smp,FUNC_7
scif_sas_internal_io_request_construct_smp,FUNC_8
fw_controller,VAR_7
fw_device,VAR_8
internal_io_memory,VAR_9
io_tag,VAR_10
smp_command,VAR_11
fw_internal_io,VAR_12
fw_io,VAR_13
status,VAR_14
