SCIC_SDS_REMOTE_NODE_CONTEXT_INVALIDATING_STATE,VAR_0
SCIC_SDS_REMOTE_NODE_CONTEXT_INVALID_INDEX,VAR_1
SCIC_SDS_REMOTE_NODE_CONTEXT_POSTING_STATE,VAR_2
SCI_FAILURE_INVALID_STATE,VAR_3
SCI_SUCCESS,VAR_4
sci_base_state_machine_change_state,FUNC_0
scic_sds_remote_node_context_construct_buffer,FUNC_1
scic_sds_remote_node_context_initialize_state_logging,FUNC_2
scic_sds_remote_node_context_setup_to_resume,FUNC_3
scic_sds_remote_node_context_initial_state_resume_handler,FUNC_4
this_rnc,VAR_5
the_callback,VAR_6
callback_parameter,VAR_7
