SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_0
SCIC_LOG_OBJECT_SMP_IO_REQUEST,VAR_1
SCIC_LOG_OBJECT_SMP_REMOTE_TARGET,VAR_2
SCIC_LOG_OBJECT_SSP_IO_REQUEST,VAR_3
SCIC_LOG_OBJECT_SSP_REMOTE_TARGET,VAR_4
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_5
SCIC_LOG_OBJECT_STP_REMOTE_TARGET,VAR_6
SCIC_LOG_WARNING,FUNC_1
SCI_BASE_CONTROLLER_STATE_FAILED,VAR_7
SCI_CONTROLLER_FATAL_MEMORY_ERROR,VAR_8
SCI_INVALID_HANDLE,VAR_9
SCU_GET_COMPLETION_INDEX,FUNC_2
SCU_GET_PROTOCOL_ENGINE_INDEX,FUNC_3
sci_base_object_get_logger,FUNC_4
sci_base_state_machine_change_state,FUNC_5
scic_sds_controller_get_base_state_machine,FUNC_6
scic_sds_io_request_event_handler,FUNC_7
scic_sds_phy_event_handler,FUNC_8
scic_sds_remote_device_event_handler,FUNC_9
scu_get_event_specifier,FUNC_10
scu_get_event_type,FUNC_11
scic_sds_controller_event_completion,FUNC_12
this_controller,VAR_10
completion_entry,VAR_11
index,VAR_12
io_request,VAR_13
device,VAR_14
phy,VAR_15
