SCIF_SAS_MAX_INTERNAL_REQUEST_COUNT,VAR_0
SCIF_SAS_SMP_PHY_COUNT,VAR_1
SCI_BASE_CONTROLLER_STATE_RESET,VAR_2
SCI_MAX_DOMAINS,VAR_3
SCI_MAX_REMOTE_DEVICES,VAR_4
SET_STATE_HANDLER,FUNC_0
sci_abstract_element_pool_construct,FUNC_1
sci_base_object_get_logger,FUNC_2
sci_fast_list_element_init,FUNC_3
sci_fast_list_init,FUNC_4
sci_fast_list_insert_tail,FUNC_5
scif_cb_lock_disassociate,FUNC_6
scif_sas_controller_set_default_config_parameters,FUNC_7
scif_sas_controller_state_handler_table,VAR_5
scif_sas_domain_construct,FUNC_8
scif_sas_high_priority_request_queue_construct,FUNC_9
scif_sas_controller_reset_state_enter,FUNC_10
object,VAR_6
fw_controller,VAR_7
index,VAR_8
smp_phy_index,VAR_9
