SCIC_SDS_STP_REMOTE_DEVICE_READY_SUBSTATE_CMD,VAR_0
SCI_FAILURE_RESET_DEVICE_PARTIAL_SUCCESS,VAR_1
SCI_SOFTWARE_SUSPENSION,VAR_2
SCI_SUCCESS,VAR_3
sci_base_state_machine_change_state,FUNC_0
scic_sds_remote_device_continue_request,VAR_4
scic_sds_remote_device_start_request,FUNC_1
scic_sds_remote_node_context_resume,FUNC_2
scic_sds_remote_node_context_start_task,FUNC_3
scic_sds_remote_node_context_suspend,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
scic_sds_stp_remote_device_ready_substate_start_request_handler,FUNC_7
device,VAR_5
request,VAR_6
status,VAR_7
this_device,VAR_8
this_request,VAR_9
