SCIF_LOG_ERROR,FUNC_0
SCIF_LOG_OBJECT_CONTROLLER,VAR_0
SCIF_LOG_OBJECT_INITIALIZATION,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCIF_SAS_MDE_INTERNAL_IO,VAR_2
SCI_BASE_CONTROLLER_STATE_FAILED,VAR_3
SCI_BASE_CONTROLLER_STATE_STARTING,VAR_4
SCI_BASE_DOMAIN_STATE_STARTING,VAR_5
SCI_MAX_DOMAINS,VAR_6
SCI_SUCCESS,VAR_7
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
sci_pool_initialize,FUNC_4
sci_pool_put,FUNC_5
scic_controller_start,FUNC_6
scif_cb_start_internal_io_task_create,FUNC_7
scif_sas_controller_validate_mdl,FUNC_8
scif_sas_internal_request_get_object_size,FUNC_9
scif_sas_controller_initialized_start_handler,FUNC_10
controller,VAR_8
timeout,VAR_9
status,VAR_10
fw_controller,VAR_11
index,VAR_12
internal_reqeust_mde,VAR_13
internal_request_virtual_address,VAR_14
address,VAR_15
