ATA_FLUSH_CACHE,VAR_0
ATA_IDLE,VAR_1
ATA_IDLE_IMMED,VAR_2
ATA_MEDIA_EJECT,VAR_3
ATA_READ_VERIFY_SECTORS,VAR_4
ATA_STANDBY,VAR_5
ATA_STANDBY_IMMED,VAR_6
SATI_DEVICE_CAP_REMOVABLE_MEDIA,VAR_7
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_8
SATI_SEQUENCE_START_STOP_UNIT,VAR_9
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_10
SATI_START_STOP_UNIT_IMMED_BIT,FUNC_0
SATI_START_STOP_UNIT_LOEJ_BIT,FUNC_1
SATI_START_STOP_UNIT_NO_FLUSH_BIT,FUNC_2
SATI_START_STOP_UNIT_POWER_CONDITION,FUNC_3
SATI_START_STOP_UNIT_POWER_CONDITION_MODIFIER,FUNC_4
SATI_START_STOP_UNIT_START_BIT,FUNC_5
SATI_SUCCESS,VAR_11
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_12
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_13
SCSI_SENSE_ILLEGAL_REQUEST,VAR_14
SCSI_STATUS_CHECK_CONDITION,VAR_15
sati_ata_flush_cache_construct,FUNC_6
sati_ata_idle_construct,FUNC_7
sati_ata_idle_immediate_construct,FUNC_8
sati_ata_idle_immediate_unload_construct,FUNC_9
sati_ata_media_eject_construct,FUNC_10
sati_ata_read_verify_sectors_construct,FUNC_11
sati_ata_standby_construct,FUNC_12
sati_ata_standby_immediate_construct,FUNC_13
sati_cb_get_cdb_address,FUNC_14
sati_scsi_sense_data_construct,FUNC_15
sati_start_stop_unit_translate_command,FUNC_16
sequence,VAR_16
scsi_io,VAR_17
ata_io,VAR_18
cdb,VAR_19
