SCIF_LOG_ERROR,FUNC_0
SCIF_LOG_OBJECT_CONTROLLER,VAR_0
SCIF_LOG_OBJECT_INITIALIZATION,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCI_BASE_CONTROLLER_STATE_INITIALIZED,VAR_2
SCI_BASE_CONTROLLER_STATE_INITIALIZING,VAR_3
SCI_MAX_DOMAINS,VAR_4
SCI_SUCCESS,VAR_5
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
scic_controller_initialize,FUNC_4
scif_cb_lock_associate,FUNC_5
scif_sas_controller_build_mdl,FUNC_6
scif_sas_controller_release_resource,FUNC_7
scif_sas_domain_initialize,FUNC_8
scif_sas_controller_reset_initialize_handler,FUNC_9
controller,VAR_6
fw_controller,VAR_7
status,VAR_8
index,VAR_9
