FALSE,VAR_0
SATI_COMPLETE,VAR_1
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_2
SATI_SUCCESS,VAR_3
SATI_SUCCESS_SGL_TRANSLATED,VAR_4
SCIF_LOG_ERROR,FUNC_0
SCIF_LOG_OBJECT_IO_REQUEST,VAR_5
SCIF_LOG_TRACE,FUNC_1
SCI_FAILURE,VAR_6
SCI_FAILURE_IO_RESPONSE_VALID,VAR_7
SCI_SUCCESS,VAR_8
SCI_SUCCESS_IO_COMPLETE_BEFORE_START,VAR_9
sati_translate_command,FUNC_2
sci_base_object_get_logger,FUNC_3
scic_io_request_construct_advanced_sata,FUNC_4
scic_io_request_construct_basic_sata,FUNC_5
scif_sas_stp_core_cb_io_request_complete_handler,VAR_10
stp_io_request_constructed_handlers,VAR_11
scif_sas_stp_io_request_construct,FUNC_6
fw_io,VAR_12
sati_status,VAR_13
sci_status,VAR_14
fw_device,VAR_15
parms,VAR_16
