ATA_STATUS_REG_BSY_BIT,VAR_0
SAT_PROTOCOL_PIO_DATA_IN,VAR_1
SAT_PROTOCOL_PIO_DATA_OUT,VAR_2
SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_INFO,FUNC_1
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_3
SCIC_LOG_TRACE,FUNC_2
SCIC_SDS_STP_REQUEST_STARTED_PIO_AWAIT_FRAME_SUBSTATE,VAR_4
SCIC_SDS_STP_REQUEST_STARTED_PIO_DATA_IN_AWAIT_DATA_SUBSTATE,VAR_5
SCIC_SDS_STP_REQUEST_STARTED_PIO_DATA_OUT_TRANSMIT_DATA_SUBSTATE,VAR_6
SCI_BASE_REQUEST_STATE_COMPLETED,VAR_7
SCI_FAILURE_IO_RESPONSE_VALID,VAR_8
SCI_SUCCESS,VAR_9
SCU_TASK_DONE_CHECK_RESPONSE,VAR_10
sci_base_object_get_logger,FUNC_3
sci_base_state_machine_change_state,FUNC_4
scic_sds_controller_copy_sata_response,FUNC_5
scic_sds_controller_release_frame,FUNC_6
scic_sds_request_set_status,FUNC_7
scic_sds_stp_request_pio_data_out_transmit_data,FUNC_8
scic_sds_unsolicited_frame_control_get_buffer,FUNC_9
scic_sds_unsolicited_frame_control_get_header,FUNC_10
scic_sds_stp_request_pio_await_frame_frame_handler,FUNC_11
request,VAR_11
frame_index,VAR_12
status,VAR_13
frame_header,VAR_14
frame_buffer,VAR_15
this_request,VAR_16
owning_controller,VAR_17
