SCIC_LOG_OBJECT_PHY,VAR_0
SCIC_LOG_OBJECT_RECEIVED_EVENTS,VAR_1
SCIC_LOG_WARNING,FUNC_0
SCIC_SDS_PHY_PROTOCOL_SATA,VAR_2
SCIC_SDS_PHY_STARTING_SUBSTATE_AWAIT_SATA_SPEED_EN,VAR_3
SCI_FAILURE,VAR_4
SCI_SUCCESS,VAR_5
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
scic_sds_phy_get_starting_substate_machine,FUNC_3
scic_sds_phy_restart_starting_state,FUNC_4
scic_sds_phy_start_sas_link_training,FUNC_5
scu_get_event_code,FUNC_6
scic_sds_phy_starting_substate_await_sata_phy_event_handler,FUNC_7
this_phy,VAR_6
event_code,VAR_7
result,VAR_8
