SCIF_LOG_OBJECT_CONTROLLER,VAR_0
SCIF_LOG_OBJECT_IO_REQUEST,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCIF_LOG_WARNING,FUNC_1
SCIF_SAS_RESPONSE_DATA_LENGTH,VAR_2
SCI_SUCCESS,VAR_3
memcpy,FUNC_2
sci_base_object_get_logger,FUNC_3
sci_pool_empty,FUNC_4
scic_controller_complete_io,FUNC_5
scic_io_request_get_response_iu_address,FUNC_6
scic_request_get_sci_status,FUNC_7
scif_cb_start_internal_io_task_schedule,FUNC_8
scif_sas_controller_start_high_priority_io,VAR_4
stub1,FUNC_9
stub2,FUNC_10
scif_sas_controller_ready_complete_high_priority_io_handler,FUNC_11
controller,VAR_5
remote_device,VAR_6
io_request,VAR_7
fw_controller,VAR_8
fw_device,VAR_9
fw_io,VAR_10
core_completion_status,VAR_11
response_data,VAR_12
status,VAR_13
core_status,VAR_14
