SATI_COMPLETE,VAR_0
SATI_DEVICE_CAP_DSM_TRIM_SUPPORT,VAR_1
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_2
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_3
SATI_SEQUENCE_UNMAP,VAR_4
SATI_SUCCESS,VAR_5
SATI_UNMAP_SIZEOF_SCSI_UNMAP_BLOCK_DESCRIPTOR,VAR_6
SATI_UNMAP_SIZEOF_SCSI_UNMAP_PARAMETER_LIST,VAR_7
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_8
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_9
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_10
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_11
SCSI_SENSE_ILLEGAL_REQUEST,VAR_12
SCSI_SENSE_NO_SENSE,VAR_13
SCSI_STATUS_BUSY,VAR_14
SCSI_STATUS_CHECK_CONDITION,VAR_15
sati_cb_allocate_dma_buffer,FUNC_0
sati_cb_get_cdb_address,FUNC_1
sati_cb_sgl_next_sge,FUNC_2
sati_get_cdb_byte,FUNC_3
sati_get_data_byte,FUNC_4
sati_scsi_sense_data_construct,FUNC_5
sati_unmap_get_max_buffer_size_in_blocks,FUNC_6
sati_unmap_load_next_descriptor,FUNC_7
sati_unmap_initial_processing,FUNC_8
sequence,VAR_16
scsi_io,VAR_17
ata_io,VAR_18
unmap_process_state,VAR_19
cdb,VAR_20
unmap_length,VAR_21
descriptor_length,VAR_22
index,VAR_23
max_dsm_blocks,VAR_24
unmap_param_list,VAR_25
