ATA_WRITE_UNCORRECTABLE_FLAGGED,VAR_0
ATA_WRITE_UNCORRECTABLE_PSEUDO,VAR_1
SATI_DEVICE_CAP_MULTIPLE_SECTORS_PER_PHYSCIAL_SECTOR,VAR_2
SATI_DEVICE_CAP_WRITE_UNCORRECTABLE_ENABLE,VAR_3
SATI_FAILURE,VAR_4
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_5
SATI_SEQUENCE_WRITE_LONG,VAR_6
SATI_SUCCESS,VAR_7
SATI_WRITE_LONG_GET_COR_WR_PB_BITS,FUNC_0
SCSI_ASCQ_INVALID_COMMAND_OPERATION_CODE,VAR_8
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_9
SCSI_ASC_INVALID_COMMAND_OPERATION_CODE,VAR_10
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_11
SCSI_SENSE_ILLEGAL_REQUEST,VAR_12
SCSI_STATUS_CHECK_CONDITION,VAR_13
SCSI_WRITE_LONG_10,VAR_14
sati_ata_write_uncorrectable_construct,FUNC_1
sati_cb_get_cdb_address,FUNC_2
sati_get_cdb_byte,FUNC_3
sati_move_translate_32_bit_lba,FUNC_4
sati_move_translate_64_bit_lba,FUNC_5
sati_move_translate_command,FUNC_6
sati_scsi_sense_data_construct,FUNC_7
sati_write_long_translate_command,FUNC_8
sequence,VAR_15
scsi_io,VAR_16
ata_io,VAR_17
cdb,VAR_18
status,VAR_19
byte_transfer_length,VAR_20
device_head,VAR_21
