MIN,FUNC_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_0
SCIC_LOG_TRACE,FUNC_1
SCI_BASE_CONTROLLER_STATE_INITIALIZED,VAR_1
SCI_BASE_CONTROLLER_STATE_INITIALIZING,VAR_2
SCI_FAILURE_INVALID_PARAMETER_VALUE,VAR_3
SCI_FAILURE_INVALID_STATE,VAR_4
SCI_MAX_REMOTE_DEVICES,VAR_5
SCI_MIN_IO_REQUESTS,VAR_6
SCI_MIN_REMOTE_DEVICES,VAR_7
SCI_SUCCESS,VAR_8
SCU_COMPLETION_QUEUE_COUNT,VAR_9
SCU_EVENT_COUNT,VAR_10
SCU_IO_REQUEST_COUNT,VAR_11
SCU_MIN_COMPLETION_QUEUE_ENTRIES,VAR_12
SCU_MIN_EVENTS,VAR_13
SCU_MIN_UNSOLICITED_FRAMES,VAR_14
SCU_UNSOLICITED_FRAME_COUNT,VAR_15
sci_base_object_get_logger,FUNC_2
scic_sds_controller_build_memory_descriptor_table,FUNC_3
scic_controller_set_mode,FUNC_4
controller,VAR_16
operating_mode,VAR_17
this_controller,VAR_18
status,VAR_19
