SCIF_LOG_INFO,FUNC_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE_CONFIG,VAR_1
SCIF_SAS_REMOTE_DEVICE_CORE_OP_TIMEOUT,VAR_2
SCIF_SAS_REMOTE_DEVICE_DESTINATION_STATE_READY,VAR_3
SCI_BASE_REMOTE_DEVICE_STATE_STARTING,VAR_4
SCI_CONTROLLER_REMOTE_DEVICE_ERROR,VAR_5
SCI_SUCCESS,VAR_6
SET_STATE_HANDLER,FUNC_1
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_start,FUNC_3
scic_remote_device_start,FUNC_4
scif_cb_controller_error,FUNC_5
scif_sas_remote_device_state_handler_table,VAR_7
stub1,FUNC_6
scif_sas_remote_device_starting_state_enter,FUNC_7
object,VAR_8
fw_device,VAR_9
