SATI_COMPLETE,VAR_0
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_1
SATI_SEQUENCE_INQUIRY_ATA_INFORMATION,VAR_2
SATI_SEQUENCE_INQUIRY_BLOCK_DEVICE,VAR_3
SATI_SEQUENCE_INQUIRY_DEVICE_ID,VAR_4
SATI_SEQUENCE_INQUIRY_EXECUTE_DEVICE_DIAG,VAR_5
SATI_SEQUENCE_INQUIRY_SERIAL_NUMBER,VAR_6
SATI_SEQUENCE_INQUIRY_STANDARD,VAR_7
SATI_SEQUENCE_INQUIRY_SUPPORTED_PAGES,VAR_8
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_9
SATI_SUCCESS,VAR_10
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_11
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_12
SCSI_INQUIRY_EVPD_ENABLE,VAR_13
SCSI_SENSE_ILLEGAL_REQUEST,VAR_14
SCSI_STATUS_CHECK_CONDITION,VAR_15
sati_ata_execute_device_diagnostic_construct,FUNC_0
sati_ata_identify_device_construct,FUNC_1
sati_cb_get_cdb_address,FUNC_2
sati_get_cdb_byte,FUNC_3
sati_inquiry_supported_pages_translate_data,FUNC_4
sati_scsi_sense_data_construct,FUNC_5
sati_inquiry_translate_command,FUNC_6
sequence,VAR_16
scsi_io,VAR_17
ata_io,VAR_18
cdb,VAR_19
