ATA_READ_DMA,VAR_0
ATA_READ_DMA_EXT,VAR_1
ATA_READ_FPDMA,VAR_2
ATA_WRITE_DMA,VAR_3
ATA_WRITE_DMA_EXT,VAR_4
ATA_WRITE_FPDMA,VAR_5
SATI_DEVICE_CAP_48BIT_ENABLE,VAR_6
SATI_DEVICE_CAP_NCQ_SUPPORTED_ENABLE,VAR_7
SATI_DEVICE_CAP_UDMA_ENABLE,VAR_8
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_9
SAT_PROTOCOL_FPDMA,VAR_10
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_11
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_12
SCSI_SENSE_ILLEGAL_REQUEST,VAR_13
SCSI_STATUS_CHECK_CONDITION,VAR_14
sati_cb_get_cdb_address,FUNC_0
sati_cb_get_h2d_register_fis_address,FUNC_1
sati_get_cdb_byte,FUNC_2
sati_move_6_translate_command,FUNC_3
sati_move_ncq_translate_8_bit_sector_count,FUNC_4
sati_move_set_ata_command,FUNC_5
sati_move_small_udma_translate_command,FUNC_6
sati_scsi_sense_data_construct,FUNC_7
sati_set_ata_sector_count_exp,FUNC_8
sati_move_small_translate_command,FUNC_9
sequence,VAR_15
scsi_io,VAR_16
ata_io,VAR_17
cdb,VAR_18
register_fis,VAR_19
