PHY_OPERATION_HARD_RESET,VAR_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_1
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_2
SCIF_LOG_TRACE,FUNC_0
sci_base_object_get_logger,FUNC_1
scif_sas_smp_remote_device_finish_initial_discover,FUNC_2
scif_sas_smp_request_construct_discover,FUNC_3
scif_sas_smp_request_construct_phy_control,FUNC_4
scif_sas_smp_request_construct_report_manufacturer_info,FUNC_5
scif_sas_smp_request_construct_report_phy_sata,FUNC_6
scif_sas_smp_remote_device_continue_discover,FUNC_7
fw_device,VAR_3
fw_domain,VAR_4
