ATA_STATUS_REG_ERROR_BIT,VAR_0
PASSTHROUGH_CDB_CK_COND,FUNC_0
PASSTHROUGH_CDB_PROTOCOL,FUNC_1
PASSTHROUGH_RETURN_RESPONSE,VAR_1
SATI_COMPLETE,VAR_2
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_3
SATI_SEQUENCE_STATE_FINAL,VAR_4
SCSI_ASCQ_ATA_PASS_THROUGH_INFORMATION_AVAILABLE,VAR_5
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_6
SCSI_SENSE_RECOVERED_ERROR,VAR_7
SCSI_STATUS_CHECK_CONDITION,VAR_8
sati_cb_get_cdb_address,FUNC_2
sati_cb_get_d2h_register_fis_address,FUNC_3
sati_get_ata_error,FUNC_4
sati_get_ata_status,FUNC_5
sati_passthrough_construct_sense,FUNC_6
sati_translate_error,FUNC_7
sati_passthrough_translate_response,FUNC_8
sequence,VAR_9
scsi_io,VAR_10
ata_io,VAR_11
cdb,VAR_12
register_fis,VAR_13
