ATA_STATUS_REG_ERROR_BIT,VAR_0
SATI_COMPLETE,VAR_1
SATI_FAILURE,VAR_2
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_3
SATI_SEQUENCE_INCOMPLETE,VAR_4
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_5
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_6
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_7
SCSI_SENSE_ABORTED_COMMAND,VAR_8
SCSI_STATUS_CHECK_CONDITION,VAR_9
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_status,FUNC_1
sati_scsi_sense_data_construct,FUNC_2
sati_mode_select_translate_response,FUNC_3
sequence,VAR_10
scsi_io,VAR_11
ata_io,VAR_12
register_fis,VAR_13
status,VAR_14
