ATA_HIGH_REGISTER_THRESHOLD_EXCEEDED,VAR_0
ATA_MID_REGISTER_THRESHOLD_EXCEEDED,VAR_1
ATA_STATUS_REG_ERROR_BIT,VAR_2
SATI_COMPLETE,VAR_3
SATI_FAILURE,VAR_4
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_5
SCSI_ASCQ_GENERAL_HARD_DRIVE_FAILURE,VAR_6
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_7
SCSI_ASCQ_POWER_STATE_CHANGE_TO_IDLE,VAR_8
SCSI_ASCQ_POWER_STATE_CHANGE_TO_STANDBY,VAR_9
SCSI_ASC_HARDWARE_IMPENDING_FAILURE,VAR_10
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_11
SCSI_ASC_POWER_STATE_CHANGE,VAR_12
SCSI_SENSE_ABORTED_COMMAND,VAR_13
SCSI_SENSE_NO_SENSE,VAR_14
SCSI_STATUS_CHECK_CONDITION,VAR_15
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_lba_high,FUNC_1
sati_get_ata_lba_mid,FUNC_2
sati_get_ata_sector_count,FUNC_3
sati_get_ata_status,FUNC_4
sati_request_sense_data_response_construct,FUNC_5
sati_scsi_sense_data_construct,FUNC_6
sati_request_sense_translate_response,FUNC_7
sequence,VAR_16
scsi_io,VAR_17
ata_io,VAR_18
register_fis,VAR_19
mid_register,VAR_20
high_register,VAR_21
sector_count,VAR_22
status,VAR_23
