FALSE,VAR_0
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_1
SATI_SEQUENCE_STATE_FINAL,VAR_2
SATI_SEQUENCE_STATE_INCOMPLETE,VAR_3
SATI_SEQUENCE_STATE_INITIAL,VAR_4
SATI_SEQUENCE_STATE_TRANSLATE_DATA,VAR_5
SCSI_ASCQ_INVALID_FIELD_IN_PARM_LIST,VAR_6
SCSI_ASC_INVALID_FIELD_IN_PARM_LIST,VAR_7
SCSI_SENSE_ILLEGAL_REQUEST,VAR_8
SCSI_STATUS_CHECK_CONDITION,VAR_9
sati_cb_get_cdb_address,FUNC_0
sati_get_cdb_byte,FUNC_1
sati_get_data_byte,FUNC_2
sati_mode_select_get_medium_type,FUNC_3
sati_mode_select_get_mode_block_descriptor_length,FUNC_4
sati_mode_select_get_mode_page_offset,FUNC_5
sati_mode_select_initialize_mode_sel_processing_state,FUNC_6
sati_mode_select_process_mode_page,FUNC_7
sati_scsi_sense_data_construct,FUNC_8
sati_mode_select_translate_command,FUNC_9
sequence,VAR_10
scsi_io,VAR_11
ata_io,VAR_12
cdb_size,VAR_13
status,VAR_14
mode_page_offset,VAR_15
block_descriptor_length,VAR_16
index,VAR_17
data_transfer_length,VAR_18
current_mode_parameters,VAR_19
cdb,VAR_20
