ARRAY_SIZE,FUNC_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_0
SCIC_LOG_OBJECT_INITIALIZATION,VAR_1
SCIC_LOG_TRACE,FUNC_1
SCI_SUCCESS,VAR_2
memset,FUNC_2
sci_base_controller_construct,FUNC_3
sci_base_object_get_logger,FUNC_4
sci_object_set_association,FUNC_5
scic_sds_controller_initialize_state_logging,FUNC_6
scic_sds_controller_state_table,VAR_3
scic_sds_library_get_controller_index,FUNC_7
scic_sds_pci_bar_initialization,FUNC_8
scic_controller_construct,FUNC_9
library,VAR_4
controller,VAR_5
user_object,VAR_6
my_library,VAR_7
this_controller,VAR_8
