ASSERT,FUNC_0
SATA_FIS_TYPE_REGD2H,VAR_0
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_1
SCIC_LOG_TRACE,FUNC_1
SCI_SUCCESS,VAR_2
sci_base_object_get_logger,FUNC_2
scic_sds_controller_copy_sata_response,FUNC_3
scic_sds_controller_release_frame,FUNC_4
scic_sds_unsolicited_frame_control_get_buffer,FUNC_5
scic_sds_unsolicited_frame_control_get_header,FUNC_6
scic_sds_stp_packet_request_command_phase_common_frame_handler,FUNC_7
request,VAR_3
frame_index,VAR_4
status,VAR_5
frame_header,VAR_6
frame_buffer,VAR_7
this_request,VAR_8
