ATA_STATUS_REG_BSY_BIT,VAR_0
SATA_FIS_TYPE_REGD2H,VAR_1
SCIC_LOG_OBJECT_PHY,VAR_2
SCIC_LOG_OBJECT_UNSOLICITED_FRAMES,VAR_3
SCIC_LOG_WARNING,FUNC_0
SCIC_SDS_PHY_STARTING_SUBSTATE_FINAL,VAR_4
SCI_SUCCESS,VAR_5
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
scic_sds_controller_copy_sata_response,FUNC_3
scic_sds_controller_release_frame,FUNC_4
scic_sds_phy_get_controller,FUNC_5
scic_sds_phy_get_starting_substate_machine,FUNC_6
scic_sds_unsolicited_frame_control_get_buffer,FUNC_7
scic_sds_unsolicited_frame_control_get_header,FUNC_8
scic_sds_phy_starting_substate_await_sig_fis_frame_handler,FUNC_9
this_phy,VAR_6
frame_index,VAR_7
result,VAR_8
frame_words,VAR_9
fis_frame_header,VAR_10
fis_frame_data,VAR_11
