FALSE,VAR_0
SCSI_FIXED_CURRENT_RESPONSE_CODE,VAR_1
TRUE,VAR_2
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_lba_high,FUNC_1
sati_get_ata_lba_low,FUNC_2
sati_get_ata_lba_low_ext,FUNC_3
sati_get_ata_lba_mid,FUNC_4
sati_get_ata_lba_mid_ext,FUNC_5
sati_scsi_common_fixed_sense_construct,FUNC_6
sati_scsi_get_sense_data_buffer,FUNC_7
sati_set_sense_data_byte,FUNC_8
sati_scsi_read_error_fixed_sense_construct,FUNC_9
sequence,VAR_3
scsi_io,VAR_4
ata_io,VAR_5
scsi_status,VAR_6
response_code,VAR_7
sense_key,VAR_8
additional_sense_code,VAR_9
additional_sense_code_qualifier,VAR_10
sense_data,VAR_11
sense_len,VAR_12
valid,VAR_13
register_fis,VAR_14
