SCIC_LOG_INFO,FUNC_0
SCIC_LOG_OBJECT_SMP_REMOTE_TARGET,VAR_0
SCIC_LOG_OBJECT_SSP_REMOTE_TARGET,VAR_1
SCIC_LOG_OBJECT_STP_REMOTE_TARGET,VAR_2
SCIC_LOG_WARNING,FUNC_1
SCIC_SDS_REMOTE_NODE_CONTEXT_INITIAL_STATE,VAR_3
SCIC_SDS_REMOTE_NODE_CONTEXT_POSTING_STATE,VAR_4
SCIC_SDS_REMOTE_NODE_DESTINATION_STATE_FINAL,VAR_5
SCI_FAILURE,VAR_6
SCI_SUCCESS,VAR_7
SCU_EVENT_POST_RNC_INVALIDATE_COMPLETE,VAR_8
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
sci_base_state_machine_get_state,FUNC_4
scu_get_event_code,FUNC_5
scu_get_event_type,FUNC_6
scic_sds_remote_node_context_invalidating_state_event_handler,FUNC_7
this_rnc,VAR_9
event_code,VAR_10
status,VAR_11
