ATA_STATUS_REG_ERROR_BIT,VAR_0
SATI_COMPLETE,VAR_1
SATI_FAILURE,VAR_2
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_3
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_4
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_5
SCSI_SENSE_ABORTED_COMMAND,VAR_6
SCSI_STATUS_CHECK_CONDITION,VAR_7
sati_cb_get_ata_data_address,FUNC_0
sati_cb_get_d2h_register_fis_address,FUNC_1
sati_extended_self_test_log_page_construct,FUNC_2
sati_get_ata_status,FUNC_3
sati_information_exception_log_page_contruct,FUNC_4
sati_scsi_sense_data_construct,FUNC_5
sati_self_test_log_page_construct,FUNC_6
sati_log_sense_translate_response,FUNC_7
sequence,VAR_8
scsi_io,VAR_9
ata_io,VAR_10
register_fis,VAR_11
status,VAR_12
ata_data,VAR_13
