ASSERT,FUNC_0
ATA_DATA_SET_MANAGEMENT,VAR_0
ATA_DEV_HEAD_REG_LBA_MODE_ENABLE,VAR_1
SATI_DATA_DIRECTION_OUT,VAR_2
SATI_SUCCESS,VAR_3
SAT_PROTOCOL_UDMA_DATA_OUT,VAR_4
TRUE,VAR_5
sati_cb_get_d2h_register_fis_address,FUNC_1
sati_cb_get_h2d_register_fis_address,FUNC_2
sati_set_ata_command,FUNC_3
sati_set_ata_device_head,FUNC_4
sati_set_ata_features,FUNC_5
sati_set_ata_sector_count,FUNC_6
sati_set_ata_status,FUNC_7
sati_unmap_construct,FUNC_8
sequence,VAR_6
scsi_io,VAR_7
ata_io,VAR_8
sector_count,VAR_9
h2d_register_fis,VAR_10
d2h_register_fis,VAR_11
