ATA_STATUS_REG_ERROR_BIT,VAR_0
SATI_COMPLETE,VAR_1
SATI_FAILURE,VAR_2
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_3
SATI_SEQUENCE_STATE_FINAL,VAR_4
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_5
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_6
SCSI_SENSE_ABORTED_COMMAND,VAR_7
SCSI_STATUS_CHECK_CONDITION,VAR_8
sati_cb_get_ata_data_address,FUNC_0
sati_cb_get_d2h_register_fis_address,FUNC_1
sati_copy_data,FUNC_2
sati_get_ata_status,FUNC_3
sati_scsi_sense_data_construct,FUNC_4
sati_read_buffer_translate_response,FUNC_5
sequence,VAR_9
scsi_io,VAR_10
ata_io,VAR_11
register_fis,VAR_12
ata_status,VAR_13
status,VAR_14
ata_data,VAR_15
