SCIF_LOG_ERROR,FUNC_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_DISCOVER,VAR_2
SCI_FAILURE,VAR_3
SCI_INVALID_HANDLE,VAR_4
SCI_SATA_SPINUP_HOLD,VAR_5
SCI_SUCCESS,VAR_6
SMP_FUNCTION_PHY_CONTROL,VAR_7
SMP_FUNCTION_REPORT_PHY_SATA,VAR_8
SMP_NO_DEVICE_ATTACHED,VAR_9
SMP_RESULT_FUNCTION_ACCEPTED,VAR_10
SMP_RESULT_PHY_VACANT,VAR_11
TRUE,VAR_12
sci_base_object_get_logger,FUNC_2
scic_remote_device_get_port_width,FUNC_3
scif_cb_domain_device_removed,FUNC_4
scif_cb_domain_ea_device_added,FUNC_5
scif_domain_get_device_by_sas_address,FUNC_6
scif_sas_domain_get_device_by_containing_device,FUNC_7
scif_sas_remote_device_update_port_width,FUNC_8
scif_sas_smp_remote_device_save_smp_phy_info,FUNC_9
scif_sas_smp_remote_device_decode_initial_discover_response,FUNC_10
fw_device,VAR_13
smp_response,VAR_14
fw_domain,VAR_15
attached_device_address,VAR_16
attached_remote_device,VAR_17
discover_response,VAR_18
response_header,VAR_19
